number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden_0,params_hidden_1,params_hidden_2,params_hidden_3,params_learning_rate,params_n_layers,params_patience,params_weight_decay,state
0,0.5299099120463295,2026-04-13 19:04:01.148458,2026-04-13 19:04:12.380551,0 days 00:00:11.232093,64,0.48495492608099716,16,32.0,,,0.001764971584817572,2,28,1.1526449540315607e-06,COMPLETE
1,0.5256411157375948,2026-04-13 19:04:12.383174,2026-04-13 19:04:26.295492,0 days 00:00:13.912318,64,0.023225206359998862,32,32.0,,,0.00043625993625605574,2,36,7.122305833333861e-07,COMPLETE
2,0.5321387262220597,2026-04-13 19:04:26.297869,2026-04-13 19:05:06.545699,0 days 00:00:40.247830,16,0.2600340105889054,32,32.0,,,0.00029891977384598987,2,38,8.399864445957497e-07,COMPLETE
3,0.5442944267549696,2026-04-13 19:05:06.547594,2026-04-13 19:05:48.340768,0 days 00:00:41.793174,16,0.3861223846483287,16,64.0,256.0,,3.4381725121151744e-05,3,35,1.0656401760606446e-07,COMPLETE
4,0.5424996964062663,2026-04-13 19:05:48.343189,2026-04-13 19:05:57.850985,0 days 00:00:09.507796,64,0.03177917514301182,64,,,,6.907675985896193e-05,1,27,4.225874644996163e-06,COMPLETE
5,0.5378552615661664,2026-04-13 19:05:57.853470,2026-04-13 19:06:04.109473,0 days 00:00:06.256003,64,0.26136641469099703,128,,,,0.000142534627201215,1,23,1.3399717231179722e-07,PRUNED
6,0.5028202863793308,2026-04-13 19:06:04.111419,2026-04-13 19:06:54.335011,0 days 00:00:50.223592,16,0.26967112095782536,16,128.0,256.0,,0.0015109731920685012,3,26,0.0030231277487963,COMPLETE
7,0.5575628036995933,2026-04-13 19:06:54.337108,2026-04-13 19:07:15.990903,0 days 00:00:21.653795,16,0.25133951161443074,16,64.0,64.0,256.0,1.3770179626254448e-05,4,27,2.4730467210999103e-06,PRUNED
8,0.5233982982474458,2026-04-13 19:07:15.992983,2026-04-13 19:07:40.130026,0 days 00:00:24.137043,16,0.08718321450249572,64,64.0,16.0,16.0,0.0007325212536639256,4,17,8.583743499363283e-06,COMPLETE
9,0.49084748915070625,2026-04-13 19:07:40.131947,2026-04-13 19:08:04.584737,0 days 00:00:24.452790,32,0.4492770942635396,16,256.0,256.0,16.0,0.00043324528179341306,4,19,1.1116939907244591e-07,COMPLETE
10,0.5174438014360372,2026-04-13 19:08:04.586659,2026-04-13 19:08:38.144663,0 days 00:00:33.558004,32,0.4538323976412589,256,256.0,128.0,16.0,0.0038939686824090323,4,15,0.00015483130563709896,COMPLETE
11,0.5060390609866772,2026-04-13 19:08:38.146522,2026-04-13 19:09:00.333890,0 days 00:00:22.187368,32,0.383855048056162,16,128.0,256.0,,0.0012161819318676189,3,21,0.006349712693379291,COMPLETE
12,0.5201969614136714,2026-04-13 19:09:00.335983,2026-04-13 19:09:12.968094,0 days 00:00:12.632111,32,0.14861249990693698,16,16.0,32.0,,0.004420083534838354,3,21,0.00013375915112069005,COMPLETE
13,0.5145400800042856,2026-04-13 19:09:12.969914,2026-04-13 19:10:32.745398,0 days 00:01:19.775484,32,0.34387921680672434,256,256.0,256.0,32.0,0.00014136062916287234,4,31,0.008443689235187835,COMPLETE
14,0.50662453419259,2026-04-13 19:10:32.747128,2026-04-13 19:12:06.510663,0 days 00:01:33.763535,16,0.19151225070941597,128,128.0,256.0,,0.001683115466850221,3,18,0.0012657888504767785,COMPLETE
15,0.5126541557141341,2026-04-13 19:12:06.515105,2026-04-13 19:13:10.842695,0 days 00:01:04.327590,32,0.32243404663888264,16,128.0,256.0,128.0,0.0006089141208577395,4,23,0.00018104930044232577,COMPLETE
